-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [19868]
Path:                  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron
Identifier:            com.github.Electron
Version:               41.2.0 (41.2.0)
Code Type:             X86-64 (Native)
Parent Process:        node [19862]
Responsible:           Code [869]
User ID:               501

Date/Time:             2026-06-09 13:37:36.4285 +0800
OS Version:            macOS 14.5 (23F79)
Report Version:        12
Anonymous UUID:        94B50032-7F3A-8844-821F-881E87A43F42


Time Awake Since Boot: 17000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [19868]

VM Region Info: 0 is not in any region.  Bytes before following region: 4476424192
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10ad0d000-10ad0f000    [    8K] r-x/r-x SM=COW  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11be6a397 _v8_internal_Node_Print(void*) + 12375719
28  Electron Framework            	       0x11b5a5a2b _v8_internal_Node_Print(void*) + 3181883
29  Electron Framework            	       0x116f38efd v8::internal::ThreadIsolation::JitPageReference::AllocationContaining(unsigned long) + 1293
30  Electron Framework            	       0x117133d86 v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 438
31  Electron Framework            	       0x119b61bf8 node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 232
32  Electron Framework            	       0x119b72b33 node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*) + 307
33  Electron Framework            	       0x119df7aee node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks) + 318
34  Electron Framework            	       0x119df9b29 node::EmitToJSStreamListener::OnStreamRead(long, uv_buf_t const&) + 425
35  Electron Framework            	       0x119dfea56 node::LibuvStreamWrap::OnUvRead(long, uv_buf_t const*) + 1190
36  Electron Framework            	       0x119dff1b8 _register_external_reference_stream_wrap(node::ExternalReferenceRegistry*) + 152
37  Electron Framework            	       0x1198e53c7 uv__stream_init + 951
38  Electron Framework            	       0x1198ed88d uv__io_poll + 1933
39  Electron Framework            	       0x1198da811 uv_run + 481
40  Electron Framework            	       0x119aa9683 node::PrincipalRealm::tick_callback_function() const + 478355
41  Electron Framework            	       0x116f2ecbd v8::ArrayBuffer::WasDetached() const + 89005
42  Electron Framework            	       0x116e5a7d0 v8_inspector::V8DebuggerId::V8DebuggerId(std::__Cr::pair<long long, long long>) + 17280
43  Electron Framework            	       0x11971ccb0 v8::internal::compiler::CompilationDependencies::DependOnContextCell(v8::internal::compiler::ContextRef, unsigned long, v8::internal::ContextCell::State, v8::internal::compiler::JSHeapBroker*) + 627616
44  Electron Framework            	       0x116fc745a decltype(auto) std::__Cr::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch<void std::__Cr::__variant_detail::__ctor<std::__Cr::__variant_detail::__traits<ncrypto::BignumPointer, int>>::__generic_construct<std::__Cr::__variant_detail::__move_constructor<std::__Cr::__variant_detail::__traits<ncrypto::BignumPointer, int>, (std::__Cr::__variant_detail::_Trait)1>>(std::__Cr::__variant_detail::__ctor<std::__Cr::__variant_detail::__traits<ncrypto::BignumPointer, int>>&, std::__Cr::__variant_detail::__move_constructor<std::__Cr::__variant_detail::__traits<ncrypto::BignumPointer, int>, (std::__Cr::__variant_detail::_Trait)1>&&)::'lambda'(std::__Cr::__variant_detail::__move_constructor<std::__Cr::__variant_detail::__traits<ncrypto::BignumPointer, int>, (std::__Cr::__variant_detail::_Trait)1>&&)&&, std::__Cr::__variant_detail::__base<(std::__Cr::__variant_detail::_Trait)1, ncrypto::BignumPointer, int>&&>(std::__Cr::__variant_detail::__move_constructor<std::__Cr::__variant_detail::__traits<ncrypto::BignumPointer, int>, (std::__Cr::__variant_detail::_Trait)1>, std::__Cr::__variant_detail::__base<(std::__Cr::__variant_detail::_Trait)1, ncrypto::BignumPointer, int>&&) + 30714
45  Electron Framework            	       0x11971ca3f v8::internal::compiler::CompilationDependencies::DependOnContextCell(v8::internal::compiler::ContextRef, unsigned long, v8::internal::ContextCell::State, v8::internal::compiler::JSHeapBroker*) + 626991
46  CoreFoundation                	    0x7ff8109be087 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
47  CoreFoundation                	    0x7ff8109be029 __CFRunLoopDoSource0 + 157
48  CoreFoundation                	    0x7ff8109bddf4 __CFRunLoopDoSources0 + 215
49  CoreFoundation                	    0x7ff8109bca71 __CFRunLoopRun + 919
50  CoreFoundation                	    0x7ff8109bc112 CFRunLoopRunSpecific + 557
51  HIToolbox                     	    0x7ff81b3d5a09 RunCurrentEventLoopInMode + 292
52  HIToolbox                     	    0x7ff81b3d5816 ReceiveNextEventCommon + 665
53  HIToolbox                     	    0x7ff81b3d5561 _BlockUntilNextEventMatchingListInModeWithFilter + 66
54  AppKit                        	    0x7ff81402cc61 _DPSNextEvent + 880
55  AppKit                        	    0x7ff814940dc0 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1273
56  AppKit                        	    0x7ff81401e075 -[NSApplication run] + 603
57  Electron Framework            	       0x118ef9e38 v8::internal::ThreadIsolation::UnregisterWasmAllocation(unsigned long, unsigned long) + 43896
58  Electron Framework            	       0x118a02fb2 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 105922
59  Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
60  Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
61  Electron Framework            	       0x118b94e47 node::PrincipalRealm::http2session_on_headers_function() const + 12983
62  Electron Framework            	       0x118b94d92 node::PrincipalRealm::http2session_on_headers_function() const + 12802
63  Electron Framework            	       0x118c47e1c v8::DictionaryTemplate::NewInstance(v8::Local<v8::Context>, v8::MemorySpan<v8::MaybeLocal<v8::Value>>) + 20140
64  Electron Framework            	       0x11a03fc7a v8::CpuProfile::GetSamplesCount() const + 1150202
65  Electron Framework            	       0x11a040cdf v8::CpuProfile::GetSamplesCount() const + 1154399
66  Electron Framework            	       0x11a040abd v8::CpuProfile::GetSamplesCount() const + 1153853
67  Electron Framework            	       0x118a0b341 v8::ScriptCompiler::CreateCodeCache(v8::Local<v8::UnboundModuleScript>) + 18193
68  Electron Framework            	       0x118a0ac90 v8::ScriptCompiler::CreateCodeCache(v8::Local<v8::UnboundModuleScript>) + 16480
69  Electron Framework            	       0x1198edf24 ElectronMain + 132
70  dyld                          	    0x7ff810555366 start + 1942

Thread 1:: PerfettoTrace
0   libsystem_kernel.dylib        	    0x7ff8108aae86 kevent64 + 10
1   Electron Framework            	       0x117087d90 v8::ExternalMemoryAccounter::Decrease(v8::Isolate*, unsigned long) + 38624
2   Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
3   Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
4   Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
5   Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
6   Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
7   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 2:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	    0x7ff8108aae86 kevent64 + 10
1   Electron Framework            	       0x117087d90 v8::ExternalMemoryAccounter::Decrease(v8::Isolate*, unsigned long) + 38624
2   Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
3   Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
4   Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
5   Electron Framework            	       0x11809f42d v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 749
6   Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
7   Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
8   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 3:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 4:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60c15 v8::BackingStore::Data() const + 103509
8   Electron Framework            	       0x117d6b02d v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30205
9   Electron Framework            	       0x117d6af30 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29952
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 5:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 6:: Chrome_IOThread
0   libsystem_kernel.dylib        	    0x7ff8108aae86 kevent64 + 10
1   Electron Framework            	       0x117087d90 v8::ExternalMemoryAccounter::Decrease(v8::Isolate*, unsigned long) + 38624
2   Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
3   Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
4   Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
5   Electron Framework            	       0x1189ca837 v8::internal::OptimizingCompileTaskExecutor::OptimizingCompileTaskExecutor() + 65687
6   Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
7   Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
8   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 7:: MemoryInfra
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x117d80d86 v8::Isolate::Allocate() + 73654
7   Electron Framework            	       0x117d80c02 v8::Isolate::Allocate() + 73266
8   Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
9   Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
10  Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
11  Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
12  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
13  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
14  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 8:: DelayedTaskSchedulerWorker
0   libsystem_kernel.dylib        	    0x7ff8108a60ae kevent + 10
1   Electron Framework            	       0x1198ed660 uv__io_poll + 1376
2   Electron Framework            	       0x1198da811 uv_run + 481
3   Electron Framework            	       0x119d06580 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::Start()::'lambda'(void*)::__invoke(void*) + 160
4   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
5   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 9:: V8Worker
0   libsystem_kernel.dylib        	    0x7ff8108a3f7a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8108e16f3 _pthread_cond_wait + 1211
2   Electron Framework            	       0x1198e8403 uv_cond_wait + 35
3   Electron Framework            	       0x119d06782 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::FlushTasks(uv_async_s*) + 466
4   Electron Framework            	       0x119d03c05 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1733
5   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 10:: V8Worker
0   libsystem_kernel.dylib        	    0x7ff8108a3f7a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8108e16f3 _pthread_cond_wait + 1211
2   Electron Framework            	       0x1198e8403 uv_cond_wait + 35
3   Electron Framework            	       0x119d06782 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::FlushTasks(uv_async_s*) + 466
4   Electron Framework            	       0x119d03c05 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1733
5   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 11:: V8Worker
0   libsystem_kernel.dylib        	    0x7ff8108a3f7a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8108e16f3 _pthread_cond_wait + 1211
2   Electron Framework            	       0x1198e8403 uv_cond_wait + 35
3   Electron Framework            	       0x119d06782 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::FlushTasks(uv_async_s*) + 466
4   Electron Framework            	       0x119d03c05 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1733
5   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 12:: SignalInspector
0   libsystem_kernel.dylib        	    0x7ff8108a134a semaphore_wait_trap + 10
1   Electron Framework            	       0x1198e8280 uv_sem_wait + 16
2   Electron Framework            	       0x119eab19f node::inspector::Agent::GetWsUrl() const + 79
3   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 13:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   CoreFoundation                	    0x7ff8109be1c5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff8109bcc35 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff8109bc112 CFRunLoopRunSpecific + 557
7   Foundation                    	    0x7ff81196db11 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Electron Framework            	       0x118a03119 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 106281
9   Electron Framework            	       0x118a02fb2 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 105922
10  Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
11  Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
12  Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
13  Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
14  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
15  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
16  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 14:: CrShutdownDetector
0   libsystem_kernel.dylib        	    0x7ff8108a1e2e read + 10
1   Electron Framework            	       0x119b1c6d7 node::PrincipalRealm::tick_callback_function() const + 949479
2   Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
3   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 15:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   CoreFoundation                	    0x7ff8109be1c5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff8109bcc35 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff8109bc112 CFRunLoopRunSpecific + 557
7   Foundation                    	    0x7ff81196db11 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Electron Framework            	       0x118a03119 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 106281
9   Electron Framework            	       0x118a02fb2 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 105922
10  Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
11  Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
12  Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
13  Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
14  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
15  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
16  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60c15 v8::BackingStore::Data() const + 103509
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
